Ativo,Ativo Meta,Empresa,Tendencia 200 dias,Gap Relevante 7 dias,Rompimento 20 dias,Topos e Fundos,SP500 em baixa,3 Balanço negativo,Setor Fragilizado,negativas de lucro (EPS),Short Float 10,Liquidez minima,Preço atual,ATR acima da média 3 meses,Histórico com gaps relevantes,próxima entrada,proximo Balanco
TSN,TSN.NYSE,"Tyson Foods, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-30,2025-08-04
USB,USB.NYSE,U.S. Bancorp,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-13,2025-10-16
UBER,UBER.NYSE,"Uber Technologies, Inc.",0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-27,2025-10-30
UDR,UDR.NYSE,"UDR, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
ULTA,ULTA.NAS,"Ulta Beauty, Inc.",0,1,0,0,0,0,0,0,0,1,1,1,1,2025-08-25,2025-08-28
UNP,UNP.NYSE,Union Pacific Corporation,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
UAL,UAL.NAS,"United Airlines Holdings, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-07-11,2025-07-16
UPS,UPS.NYSE,"United Parcel Service, Inc.",1,1,1,0,0,0,0,0,0,1,1,0,1,2025-10-23,2025-10-28
URI,URI.NYSE,"United Rentals, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-18,2025-07-23
UNH,UNH.NYSE,UnitedHealth Group Incorporated,0,1,1,0,0,1,1,0,0,1,1,1,1,2025-10-10,2025-10-15
UHS,UHS.NYSE,"Universal Health Services, Inc.",0,0,1,1,0,1,1,0,0,1,1,0,0,2025-10-20,2025-10-23
VLO,VLO.NYSE,Valero Energy Corporation,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-07-21,2025-07-24
VTR,VTR.NYSE,"Ventas, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
VLTO,VLTO.NYSE,Veralto Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-17,2025-10-22
VRSN,VRSN.NAS,"VeriSign, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
VRSK,VRSK.NAS,"Verisk Analytics, Inc.",0,1,1,0,0,0,0,0,0,1,1,0,1,2025-10-24,2025-10-29
VZ,VZ.NYSE,Verizon Communications Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-16,2025-10-21
VRTX,VRTX.NAS,Vertex Pharmaceuticals Incorporated,0,1,1,0,0,0,1,0,0,1,1,0,1,2025-07-30,2025-08-04
VTRS,VTRS.NAS,Viatris Inc.,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-11-03,2025-11-06
VICI,VICI.NYSE,VICI Properties Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-27,2025-10-30
V,V.NYSE,Visa Inc.,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
VST,VST.NYSE,Vistra Corp.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
VMC,VMC.NYSE,Vulcan Materials Company,0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-27,2025-10-30
WRB,WRB.NYSE,W. R. Berkley Corporation,0,0,0,1,0,1,0,0,0,1,1,1,0,2025-10-15,2025-10-20
WAB,WAB.NYSE,Westinghouse Air Brake Technologies Corporation,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-17,2025-10-22
WBA,WBA.NAS,"Walgreens Boots Alliance, Inc.",0,1,0,0,0,0,1,0,0,1,1,1,1,2025-06-20,2025-06-25
WMT,WMT.NYSE,Walmart Inc.,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-08-18,2025-08-21
DIS,DIS.NYSE,The Walt Disney Company,0,1,1,0,0,0,0,0,0,1,1,0,1,2025-08-01,2025-08-06
WBD,WBD.NAS,"Warner Bros. Discovery, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
WM,WM.NYSE,"Waste Management, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
WAT,WAT.NYSE,Waters Corporation,0,1,1,1,0,0,1,0,0,1,1,1,1,2025-10-28,2025-10-31
WEC,WEC.NYSE,"WEC Energy Group, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
WFC,WFC.NYSE,Wells Fargo & Company,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-07-10,2025-07-15
WELL,WELL.NYSE,Welltower Inc.,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-22,2025-10-27
WST,WST.NYSE,"West Pharmaceutical Services, Inc.",1,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-20,2025-10-23
WDC,WDC.NAS,Western Digital Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-20,2025-10-23
WY,WY.NYSE,Weyerhaeuser Company,1,0,1,0,0,0,0,0,0,1,1,0,0,2025-07-21,2025-07-24
WSM,WSM.NYSE,"Williams-Sonoma, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-08-25,2025-08-28
WMB,WMB.NYSE,"The Williams Companies, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
WTW,WTW.NAS,Willis Towers Watson Public Limited Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
WDAY,WDAY.NAS,"Workday, Inc.",0,1,1,1,0,1,0,0,0,1,1,0,1,2025-08-18,2025-08-21
WYNN,WYNN.NAS,"Wynn Resorts, Limited",0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-30,2025-11-04
XEL,XEL.NAS,Xcel Energy Inc.,0,0,0,0,0,0,0,1,0,1,1,1,0,2025-10-27,2025-10-30
XYL,XYL.NYSE,Xylem Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-27,2025-10-30
YUM,YUM.NYSE,"Yum! Brands, Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-30,2025-11-04
ZBRA,ZBRA.NAS,Zebra Technologies Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
ZBH,ZBH.NYSE,"Zimmer Biomet Holdings, Inc.",1,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-27,2025-10-30
ZTS,ZTS.NYSE,Zoetis Inc.,1,0,1,1,0,1,1,0,0,1,1,0,0,2025-10-29,2025-11-03
